study_hours,sleep_hours,attendance,previous_marks,performance
6.7,8.1,82.4,60.5,Good
7.6,8.8,56.2,86.6,Good
5.8,6.4,66.1,81.2,Good
3.4,8.3,89.8,36.1,Average
8.9,5.2,67.9,72.7,Good
4.4,4.1,91.1,42.7,Average
2.9,8.0,60.4,91.6,Good
7.3,5.4,40.6,96.4,Good
1.8,7.6,69.3,83.1,Average
7.2,7.2,69.4,85.5,Good
1.8,5.1,81.5,51.4,Average
6.2,6.4,71.9,59.8,Good
7.7,5.7,82.2,49.0,Good
3.3,4.6,51.6,38.4,Poor
5.8,7.8,51.1,45.1,Average
5.4,7.6,98.6,66.7,Good
3.5,4.5,51.6,45.9,Average
2.6,4.1,72.0,49.2,Average
9.8,6.8,81.8,38.8,Good
8.8,6.5,92.4,70.2,Good
5.2,6.2,51.1,33.6,Average
9.5,6.4,89.3,58.0,Good
1.7,7.1,43.2,40.4,Poor
6.1,5.5,99.6,38.3,Average
7.9,7.0,87.4,45.8,Good
5.7,6.3,66.6,90.2,Good
9.9,5.5,77.3,72.7,Good
7.7,8.7,52.5,44.8,Good
6.9,4.8,50.4,35.3,Average
1.0,6.3,75.6,50.4,Average
3.1,7.5,82.2,61.8,Average
7.2,8.6,87.3,73.8,Good
7.0,8.7,65.5,68.1,Good
6.8,8.5,89.6,35.0,Good
2.5,5.5,84.9,69.8,Average
3.6,4.6,81.3,79.0,Good
9.5,6.5,69.6,35.6,Good
1.4,6.2,59.3,47.5,Poor
1.8,8.8,90.2,70.3,Good
9.6,9.0,80.3,48.9,Good
1.4,7.8,68.2,75.6,Average
9.2,4.9,75.1,74.4,Good
5.4,4.5,60.9,53.3,Average
7.0,8.3,59.8,78.6,Good
3.6,8.7,88.8,68.5,Good
5.1,5.6,59.4,97.9,Good
4.6,6.6,99.3,76.0,Good
5.9,6.1,51.3,55.3,Average
7.8,7.1,85.6,44.2,Good
5.9,8.6,66.3,78.9,Good
2.1,8.9,76.5,46.8,Average
2.4,6.8,73.1,36.5,Average
9.9,8.6,67.7,38.2,Good
8.5,6.5,83.0,65.6,Good
3.5,8.2,98.8,47.1,Average
6.0,5.9,95.3,65.6,Good
8.9,8.3,56.6,85.3,Good
4.7,8.7,70.5,87.4,Good
1.0,4.5,42.0,31.0,Poor
1.5,4.0,45.0,33.0,Poor
2.0,4.2,41.0,32.0,Poor
1.2,4.1,43.0,30.0,Poor
1.8,4.3,44.0,35.0,Poor
1.3,4.0,40.0,31.0,Poor
2.1,4.4,46.0,32.0,Poor
1.6,4.2,42.0,34.0,Poor
1.4,4.1,43.0,30.0,Poor
1.9,4.5,41.0,33.0,Poor
4.0,6.0,65.0,55.0,Average
3.5,5.5,62.0,52.0,Average
4.5,6.5,68.0,58.0,Average
3.8,5.8,64.0,54.0,Average
4.2,6.2,66.0,56.0,Average
